[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[10.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
[10.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
[10.351s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
[10.351s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
[10.351s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui
[10.351s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
[10.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/WindowsLook.looknfeel
[10.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Gazebo.looknfeel
[10.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
[10.355s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
[10.356s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/CMakeLists.txt
[10.360s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
[10.361s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
[10.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
[10.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
[10.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
[10.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
[10.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
[10.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
[10.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations/CMakeLists.txt
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Animation.xsd
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUIScheme.xsd
[10.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/VanillaSkin.scheme
[10.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLookWidgets.scheme
[10.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgets.scheme
[10.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUILayout.xsd
[10.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Demo8.scheme
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GazeboSkin.scheme
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLook.scheme
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CEGUIConfig.xsd
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLook.scheme
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgetAliases.scheme
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CMakeLists.txt
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/OgreTray.scheme
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts
[10.369s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp.de.pcf
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans.ttf
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/BITSTREAM-LICENSE
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans-10.font
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp-16.font
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/CMakeLists.txt
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/FairChar-30.font
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/Font.xsd
[10.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
[10.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio
[10.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
[10.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
[10.378s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
[10.381s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
[10.381s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials
[10.381s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
[10.382s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
[10.383s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
[10.383s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
[10.383s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
[10.383s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
[10.383s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
[10.390s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
[10.390s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
[10.390s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
[10.390s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
[10.390s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures
[10.390s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
[10.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
[10.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
[10.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
[10.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
[10.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
[10.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
[10.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
[10.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
[10.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
[10.397s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
[10.401s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
[10.401s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
[10.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
[10.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
[10.406s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
[10.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
[10.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
[10.410s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
[10.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
[10.415s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
[10.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
[10.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
[10.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
[10.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
[10.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
[10.426s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
[10.430s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
[10.431s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
[10.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
[10.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
[10.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
[10.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
[10.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
[10.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
[10.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
[10.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
[10.434s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
[10.434s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
[10.438s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
[10.438s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
[10.438s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs
[10.438s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
[10.438s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
[10.439s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
[10.439s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
[10.439s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
[10.439s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
[10.439s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
[10.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
[10.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[10.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
[10.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[10.441s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
[10.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
[10.443s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
[10.443s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
[10.443s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
[10.443s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
[10.443s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_vs.glsl
[10.443s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
[10.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
[10.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.vert
[10.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
[10.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
[10.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
[10.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_vp.glsl
[10.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.frag
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_fp.glsl
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.frag
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.frag
[10.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
[10.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
